¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï³Õ·R¤G¸ô331~360¸¹,6.21,°Ó,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940802,89.01,2,2,1,¦³,¦³,5300000,59544,,0.0,0,,RPVNMLNKJIMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤åµó61~90¸¹,12.9,°Ó,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930423,135.23,3,2,2,¦³,¦³,8650000,63965,©Y¹D¾÷±ñ,10.22,0,,RPPOMLPKJIMFFAE67CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤E¦p¥|¸ô2014«Ñ1~30¸¹,17.58,¦í,,,1061030,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710318,74.32,3,2,1,¦³,µL,2450000,32966,,0.0,0,,RPROMLPKJIMFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤E¦p¥|¸ô931~960¸¹,7.99,¦í,,,1060919,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840503,123.24,3,2,2,¦³,¦³,4360000,35378,,0.0,0,,RPSNMLKLJIMFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï©ú¸Û¥|¸ô211~240¸¹,63.52,°Ó,,,1061001,¤g¦a1«Øª«1¨®¦ì3,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960504,698.85,3,2,2,¦³,¦³,74000000,112328,©Y¹D¥­­±,93.48,6000000,,RPXNMLLLJIMFFAE08CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¥|¸ô361~390¸¹,28.72,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030212,296.07,4,2,2,¦³,¦³,27360000,92411,©Y¹D¥­­±,30.5,0,¤ºªþ¸ËæC,RPQOMLPJKIMFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°ÏÀs¤ô¤G¸ô1~30¸¹,25.39,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030225,298.75,3,2,2,¦³,¦³,22050000,73808,©Y¹D¥­­±,30.04,0,,RPWNMLSJKIMFFAE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô151~180¸¹,4.25,°Ó,,,1061004,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970919,47.21,1,1,1,¦³,¦³,3100000,65664,,0.0,0,,RPWOMLKLJIMFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï®õ¶¶µó1~30¸¹,16.15,¦í,,,1061022,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0770607,115.67999999999999,3,2,2,¦³,µL,5400000,46680,,0.0,0,,RPUNMLSLJIMFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï«C¦~¤@¸ô1~30¸¹,15.52,¦í,,,1060603,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051011,186.94,3,2,2,¦³,¦³,19980000,107079,©Y¹D¥­­±,19.96,2100000,,RPPOMLSLJIMFFBE18CA
