¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,±ï¦{¬q241~270¦a¸¹,189.44,¦í,,,1050316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,42230,,0.0,0,,RPTNMLNJNHLFFAV96CA
¨õ«n¶m,¤g¦a,«á´ò¬q571~600¦a¸¹,430.91,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050415,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,510219,1184,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¤Î¥]§t¥¼µn°O«Øª«¤@´É64¥­¤è¤½¤Ø¡C,RPXNMLMKNHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤G¬q466«Ñ1~30¸¹,104.57,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720512,105.16,3,2,2,¦³,µL,5330000,50685,,0.0,0,,RPVNMLOLNHLFFAV47CA
ªFªe¶m,¤g¦a,ªFªe¬q211~240¦a¸¹,8.9,¦í,,,1050422,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28480,3200,,0.0,0,,RPPNMLOJNHLFFBV76CA
ªøÀØ¶m,¤g¦a,¤j­Ñ¨Ó¬q451~480¦a¸¹,225.21,,­·´º°Ï,¹Aªª¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70000,311,,0.0,0,,RPTNMLQLNHLFFBV57CA
¥xªF¥«,¤g¦a,«Ø¥»¬q391~420¦a¸¹,176.45,¨ä¥L,,,1050328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,618269,3504,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLNJNHLFFAV86DA
¨õ«n¶m,¤g¦a,§Q®a¬q6691~6720¦a¸¹,2961.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2026,,0.0,0,,RPQNMLQKNHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó91~120¸¹,12.53,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,100.08,3,2,1,¦³,¦³,3200000,31974,,0.0,0,,RPPNMLOJNHLFFAV66CA
¥xªF¥«,¤g¦a,·s¶é¬q421~450¦a¸¹,662.0,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,9063,,0.0,0,,RPTNMLOJNHLFFAV07CA
¥xªF¥«,¤g¦a,©¥ÆW¬q31~60¦a¸¹,1124.19,¦í,,,1050323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34006700,30250,,0.0,0,,RPUNMLOJNHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô28«Ñ1~30¸¹,55.0,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0621110,91.52,2,2,2,¦³,µL,2500000,27316,,0.0,0,,RPWNMLOJNHLFFAV37CA
¥xªF¥«,¤g¦a,Â×¦~¬q481~510¦a¸¹,133.2,¦í,,,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1320000,9910,,0.0,0,,RPRNMLPJNHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥««C®ü¸ô¥|¬q2«Ñ200§Ë1~30¸¹,139.15,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050406,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841213,179.58,4,1,5,¦³,µL,2200000,12251,,0.0,0,,RPTNMLQJNHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Gµó1~30¸¹,50.77,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720209,101.06,3,2,2,¦³,µL,2500000,24738,,0.0,0,,RPXNMLQJNHLFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤Kµó61~90¸¹,39.9,¦í,,,1050326,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721019,97.46000000000001,3,2,1,¦³,¦³,2500000,25652,,0.0,0,,RPWNMLTJNHLFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«³Õ·R¸ô301~330¸¹,138.0,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960809,37.74,0,0,0,µL,µL,10000000,264971,,0.0,0,,RPSNMLKKNHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô601~630¸¹,76.41,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0680516,101.93,3,2,2,¦³,µL,6135000,60188,,0.0,0,,RPXNMLTJNHLFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó31~60¸¹,93.87,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730626,125.52,2,1,2,¦³,µL,4600000,36648,,0.0,0,,RPSNMLOJNHLFFAV96CA
¨õ«n¶m,¤g¦a,§Q®a¬q7471~7500¦a¸¹,141.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,4939,,0.0,0,,RPQNMLTJNHLFFAV27CA
¥xªF¥«,¤g¦a,¥Ã©M¬q1171~1200¦a¸¹,3244.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4455000,1373,,0.0,0,,RPRNMLTJNHLFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤ßµó31~60¸¹,24.15,¦í,,,1050408,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,130.61,3,2,2,¦³,¦³,3400000,26032,,0.0,0,,RPUNMLTJNHLFFAV67CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q91~120¦a¸¹,2144.26,,­·´º°Ï,¹Aªª¥Î¦a,1050408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2332,,0.0,0,,RPPNMLQJNHLFFBV96CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q91~120¦a¸¹,2144.26,,­·´º°Ï,¹Aªª¥Î¦a,1050408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2332,,0.0,0,,RPQNMLQJNHLFFBV07CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q91~120¦a¸¹,2144.26,,­·´º°Ï,¹Aªª¥Î¦a,1050408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2332,,0.0,0,,RPRNMLQJNHLFFBV17CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á±Ú¸ô211~240¸¹,109.12,¦í,,,1050426,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0811222,137.14,4,3,3,¦³,µL,2000000,14584,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPPNMLTKNHLFFCV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¥Í¸ô271~300¸¹,45.0,¦í,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610616,85.8,1,1,1,¦³,µL,2000000,23310,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQJNHLFFAV07DA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q961~990¦a¸¹,1891.75,¹A,,,1050408,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3400000,1797,,0.0,0,,RPPNMLSKNHLFFCV37CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥Õ½¬¸ô121~150¸¹,117.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720301,105.99,2,1,2,¦³,µL,400000,3774,,0.0,0,¦¹µ§¥æ©ö¬°¥|¿Ëµ¥¶¡¤§¶R½æ,RPPNMLTJNHLFFBV27CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q1261~1290¦a¸¹,27.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65000,2399,,0.0,0,,RPSNMLKMNHLFFBV96CA
¥xªF¥«,¤g¦a,¥xªF¬q631~660¦a¸¹,51.0,¦í,,,1050416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2480000,48627,,0.0,0,§t¥¼¿ì«O¦sµn°O«Øª«¤@´É,RPVNMLTJNHLFFAV77CA
¥xªF¥«,¤g¦a,®g°¨¤z¬q271~300¦a¸¹,4389.05,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7927500,1806,,0.0,0,,RPSNMLLKNHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó170«Ñ1~30¸¹,53.6,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821203,218.45,3,2,2,¦³,µL,2700000,12360,,0.0,0,,RPRNMLNKNHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¸k»·¸ô¤G¬q239«Ñ1~30¸¹,89.77,¦í,,,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820827,153.1,4,2,3,¦³,µL,3800000,24820,,0.0,0,,RPSNMLTJNHLFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤G¬q751~780¸¹,152.0,¦í,,,1050414,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050120,313.72,5,2,6,¦³,µL,18500000,58970,,0.0,0,,RPPNMLTJNHLFFAV17CA
¥xªF¥«,¤g¦a,¿³¦w¬q181~210¦a¸¹,631.23,¦í,,,1050325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8837288,14000,,0.0,0,,RPPNMLPLNHLFFAV96CA
¥xªF¥«,¤g¦a,«n¤ý¬q31~60¦a¸¹,1808.77,¦í,,,1050301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29402428,16255,,0.0,0,,RPRNMLOLNHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯¤­µó1~30¸¹,45.6,¦í,,,1050415,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721004,96.35,3,1,1,¦³,µL,3150000,32693,,0.0,0,,RPRNMLKKNHLFFAV56CA
ºñ®q¶m,¤g¦a,¤W«n¼d¬q691~720¦a¸¹,451.14,¹A,,,1050418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,1374,,0.0,0,,RPSNMLKMNHLFFAV86CA
¥xªF¥«,¤g¦a,¿³¦w¬q181~210¦a¸¹,66.37,¦í,,,1050325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,929226,14001,,0.0,0,,RPQNMLPLNHLFFAV07CA
¨õ«n¶m,¤g¦a,ªì³À¬q3931~3960¦a¸¹,3948.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050413,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,507,,0.0,0,,RPRNMLPLNHLFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¯©÷µó43«Ñ1~30¸¹,105.89,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740326,121.95,3,1,1,¦³,µL,4800000,39360,,0.0,0,,RPPNMLKKNHLFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¶é¸ô150«Ñ305§Ë1~30¸¹,11852.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050408,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0830426,269.24,3,2,1,¦³,µL,10030000,,,0.0,0,,RPQNMLKKNHLFFAV09CA
ªFªe¶m,¤g¦a,³£Äõ¬q1051~1080¦a¸¹,31.0,,­·´º°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,1290,,0.0,0,,RPPNMLKKNHLFFBV09CA
ªFªe¶m,¤g¦a,³£Äõ¬q1051~1080¦a¸¹,7.0,,­·´º°Ï,¹Aªª¥Î¦a,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000,1429,,0.0,0,,RPQNMLKKNHLFFBV56CA
ªFªe¶m,¤g¦a,¤C¨½¬q151~180¦a¸¹,8286.22,,­·´º°Ï,¹Aªª¥Î¦a,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,664,,0.0,0,,RPRNMLKMNHLFFBV86CA
ªFªe¶m,¤g¦a,¥_³£Äõ¬q31~60¦a¸¹,9479.64,,­·´º°Ï,¹Aªª¥Î¦a,1050322,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38000000,4009,,0.0,0,,RPQNMLLKNHLFFBV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤@¬q811~840¸¹,192.0,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,117.76,2,1,2,¦³,µL,10600000,90014,,0.0,0,,RPTNMLKKNHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶}«Êµó680«Ñ61~90¸¹,98.86,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,185.08,4,2,4,¦³,µL,8000000,43225,,0.0,0,,RPQNMLLKNHLFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¬¥¶§µó332«Ñ1~30¸¹,114.0,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690223,109.12,3,3,2,¦³,µL,4000000,36657,,0.0,0,,RPRNMLLKNHLFFAV66CA
¥xªF¥«,¤g¦a,©¥ÆW¬q391~420¦a¸¹,272.56,¦í,,,1050422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,55034,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLMKNHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«­«¼y¸ô39«Ñ1~30¸¹,98.86,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820318,157.78,3,2,2,¦³,µL,3000000,19014,,0.0,0,,RPQNMLRKNHLFFAV17CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q91~120¦a¸¹,20.23,¦í,,,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,9886,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKNHLFFCV66CA
¤jªZ¶m,¤g¦a,´_¿³¬q931~960¦a¸¹,194.73,¦í,,,1050415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,8217,,0.0,0,,RPPNMLMKNHLFFDV86CA
ªFªe¶m,¤g¦a,°ª­ì¬q721~750¦a¸¹,155.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51150,330,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLNHLFFBV27DA
³À³¥¶m,¤g¦a,³À³¥¬q2341~2370¦a¸¹,3672.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,980,,0.0,0,,RPPNMLNKNHLFFCV96DA
