¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,«Ø±d¬q1141~1170¦a¸¹,2900.0,¹A,,,1060119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2610000,900,,0.0,0,,RPPNMLQJKHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤s¸ô61~90¸¹,105.97,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,231.09,5,6,2,¦³,µL,11800000,51062,,0.0,0,,RPRNMLRJKHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶}«Êµó301~330¸¹,4.27,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820522,44.459999999999994,1,1,1,¦³,µL,1300000,29240,,0.0,0,,RPPNMLSJKHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶}«Êµó301~330¸¹,4.27,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820522,44.459999999999994,1,1,1,¦³,¦³,1300000,29240,,0.0,0,,RPSNMLQKKHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô181~210¸¹,21.2,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,86.57,3,2,3,¦³,µL,3420000,39506,,0.0,0,,RPVNMLTJKHMFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªF¥«©¥ÆW¸ô50«Ñ451~480¸¹,65.14,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,182.2,3,2,2,¦³,¦³,2824943,15505,©Y¹D¥­­±,0.0,0,,RPWNMLNLKHMFFAV27CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q541~570¦a¸¹,1442.42,,­·´º°Ï,¹Aªª¥Î¦a,1051219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380000,957,,0.0,0,,RPPNMLRJKHMFFBV86CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q781~810¦a¸¹,113.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,689200,6049,,0.0,0,,RPQNMLTJKHMFFCV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«´_¿³¸ô211~240¸¹,2.43,°Ó,,,1051221,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860303,27.7,0,0,0,¦³,µL,219172,7912,,0.0,0,,RPQNMLTJKHMFFAV17DA
ªFªe¶m,¤g¦a,°ª­ì¬q631~660¦a¸¹,3.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100,2700,,0.0,0,,RPPNMLLLKHMFFBV56DA
