╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlд╗╕Ї1~30╕╣,44.05,жэ,,,1030717,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851123,95.96,4,2,2,ж│,ж│,2880000,30013,,0.0,0,,RPPNMLOJQHJFFBQ98CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq391~420жa╕╣,3679.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2060240,560,,0.0,0,,RPQNMLOJQHJFFBQ09CA
╕qж╦╢m,дgжa,дн╢бнэмqдднэдpмq451~480жa╕╣,2670.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2403000,900,,0.0,0,,RPPNMLPJQHJFFBQ09CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq691~720жa╕╣,10029.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030705,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9300000,927,,0.0,0,,RPQNMLPJQHJFFBQ56CA
╕qж╦╢m,дgжa,╖sй▒мq1081~1110жa╕╣,5827.83,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1030703,дgжa15л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2059263,353,,0.0,0,,RPRNMLPJQHJFFBQ66CA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq361~390жa╕╣,12885.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1030619,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,81851700,6352,,0.0,0,,RPRNMLRJQHJFFBQ86CA
ем│U┬э,дgжa,╛ЁкL└YмqкL└Yдpмq331~360жa╕╣,2067.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,532,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLRJQHJFFBQ17CA
ж╡дlел,дgжa,е├йMмq31~60жa╕╣,89.0,жэ,,,1030719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3230700,36300,,0.0,0,,RPOOMLRJQHJFFBQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜▓°╖q╡є174л╤1~30╕╣,36.48,жэ,,,1030719,дgжa0л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0820217,102.92,2,1,2,ж│,╡L,3000000,29149,,0.0,0,,RPPNMLQJQHJFFCQ66CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq1231~1260жa╕╣,5510.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030529,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8200000,1488,,0.0,0,,RPQNMLSJQHJFFCQ96CA
е┴╢п╢m,дgжa,кF┤Ємq661~690жa╕╣,1827.02,,пSйw╣A╖~░╧,╣Aкке╬жa,1030809,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,2080,,0.0,0,,RPUNMLSKQHJFFCQ47CA
е┴╢п╢m,дgжa,▒[дl│╗мq901~930жa╕╣,560.7,,пSйw╣A╖~░╧,╣Aкке╬жa,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1187270,2117,,0.0,0,дgжa╗∙оциCйW7000д╕╛у,RPQNMLTKQHJFFCQ17CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mоcлeз°╖sе┴╕Ї181~210╕╣,160.38,жэ,,,1030717,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0640327,106.86,4,2,2,ж│,╡L,7500000,70185,,0.0,0,,RPRNMLLLQHJFFCQ56CA
е┴╢п╢m,дgжa,дj▒T╕}мq151~180жa╕╣,2029.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,1454,,0.0,0,дgжaдW┤ги╤152ендшд╜д╪и╤▓─дTдH│]йwдг░╩▓гз╨┼v,RPRNMLPLQHJFFCQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwдн╡є31~60╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030703,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,4,2,2,ж│,╡L,2450000,18482,,0.0,0,,RPRNMLPJQHJFFDQ86CA
д╙лOел,дgжa,╣┼╖sмq931~960жa╕╣,46.09,жэ,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,348500,7561,,0.0,0,,RPUNMLLKQHJFFDQ86CA
д╙лOел,дgжa,╣┼╖sмq931~960жa╕╣,78.32,жэ,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,592000,7559,,0.0,0,,RPWNMLLKQHJFFDQ07CA
д╙лOел,дgжa,╣┼╖sмq931~960жa╕╣,133.51,жэ,,,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1009500,7561,,0.0,0,,RPOOMLLKQHJFFDQ98CA
д╙лOел,дgжa,╣┼╖sмq931~960жa╕╣,267.02,жэ,,,1030707,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2019200,7562,,0.0,0,,RPWOMLLKQHJFFDQ17CA
│└пє╢m,дgжa,│└е_мq1591~1620жa╕╣,88.98,жэ,,,1030812,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,10115,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQKQHJFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дЇ╝w╕Ї210л╤1~30╕╣,91.39,жэ,,,1030617,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,184.92,4,2,3,ж│,╡L,6200000,33528,,0.0,0,,RPSNMLMLQHJFFDQ86CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°е_┐│╡є1~30╕╣,98.0,░╙,,,1030708,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0651218,254.37,4,4,2,ж│,╡L,7000000,27519,,0.0,0,╗∙кўзtд║│б│беў│]│╞,RPQNMLQJQHJFFEQ96CA
╡f╕Ї╢m,дgжa,д║┬|мq241~270жa╕╣,11543.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,416,,0.0,0,,RPUNMLMKQHJFFEQ07CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m│└║бз°12╛F│└╗я╕Ї31~60╕╣,97.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030606,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0741206,86.37,3,1,2,ж│,╡L,1800000,20841,,0.0,0,,RPRNMLOKQHJFFEQ96CA
╕qж╦╢m,дgжa,жw╖╦╝dмqен╖╦дpмq91~120жa╕╣,30.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,667,,0.0,0,,RPUNMLPJQHJFFBQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,83.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030624,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830113,172.42,4,2,3,ж│,╡L,4350000,25229,,0.0,0,,RPSNMLPJQHJFFDQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢i╛╟╡є86л╤1~30╕╣,42.39,жэ,,,1030714,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0831012,173.78,4,1,2,ж│,ж│,2060000,11854,,0.0,0,,RPPNMLOKQHJFFDQ76DA
кFе█╢m,дgжa,╖s┤x╝цмq361~390жa╕╣,1676.07,,д@пы╣A╖~░╧,╣Aкке╬жa,1030725,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1360000,811,,0.0,0,,RPSNMLPJQHJFFBQ86DA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq901~930жa╕╣,3471.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2082600,600,,0.0,0,,RPTNMLPJQHJFFBQ96DA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPPNMLRJQHJFFEQ96CA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,,RPQNMLRJQHJFFEQ07CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq121~150жa╕╣,2150.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1674,,0.0,0,,RPVNMLOKQHJFFDQ27CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1051~1080жa╕╣,4435.0,жэ,,,1030714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60371437,13612,,0.0,0,,RPUNMLPJQHJFFDQ17CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,2527.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,217500,86,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLRJQHJFFDQ17CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,3298.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,278400,84,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLRJQHJFFDQ27CA
