¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó450«Ñ1~30¸¹,17.65,¦í,,,1040330,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830330,128.49,3,2,2,¦³,¦³,4300000,33466,©Y¹D¥­­±,0.0,0,,RPQPMLLJNHKFFAD37CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤¦¨¸ô1~30¸¹,3.19,°Ó,,,1040330,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0860127,37.55,1,0,1,¦³,¦³,1650000,43941,,0.0,0,,RPTNMLMJNHKFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï©²¥­¸ô361~390¸¹,10.23,°Ó,,,1040417,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¨«´Y,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850427,98.28,3,2,2,¦³,¦³,3300000,33578,,0.0,0,,RPSNMLOJNHKFFAD67CA
¥_°Ï,¤g¦a,¥ú½å¬q301~330¦a¸¹,111.0,¦í,,,1040420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7450000,67117,,0.0,0,,RPUNMLOJNHKFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°ê¥­¸ô552«Ñ91~120¸¹,21.43,¦í,,,1040403,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800624,137.6,3,2,2,¦³,¦³,4400000,31977,,0.0,0,,RPVNMLOJNHKFFAD97CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏªZ­^µó1~30¸¹,41.0,¦í,,,1040402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0550101,79.74,4,2,3,¦³,µL,5200000,65212,,0.0,0,,RPSOMLOJNHKFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªøºa¸ô¥|¬q31«Ñ31~60¸¹,47.44,¦í,,,1040427,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0731224,158.36,4,2,2,¦³,µL,6000000,37888,,0.0,0,,RPRNMLQJNHKFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤­µó91~120¸¹,16.02,¦í,,,1040409,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830323,80.09,3,2,2,¦³,¦³,3500000,43701,,0.0,0,,RPPOMLRJNHKFFAD77CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô918«Ñ31~60¸¹,0.0,,,,1040413,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0611018,73.0,3,2,2,¦³,µL,1500000,20548,,0.0,0,,RPUOMLPJNHKFFAD08CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏÁ{¦w¸ô¤@¬q121~150¸¹,198.0,¦í,,,1040330,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0580624,136.88,0,1,1,¦³,µL,11900000,86937,,0.0,0,,RPPPMLPJNHKFFAD67CA
