╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╡дlел,дgжa,╝wжwмq61~90жa╕╣,665.36,жэ,,,1040701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10063570,15125,,0.0,0,,RPVNMLPJQHKFFBQ17CA
ж╡дlел,дgжa,╝wжwмq1201~1230жa╕╣,498.27,жэ,,,1040701,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6426310,12897,,0.0,0,1.┼vзQдH╡едGдHбC2.│бд└дgжaн▒┐nж@46.27ендшд╜д╪дгнpдJ┴`╗∙кўбC,RPRNMLRJQHKFFBQ96CA
ж╡дlел,дgжa,┬эжwмq1261~1290жa╕╣,207.67,жэ,,,1040625,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4569766,22005,,0.0,0,│бд└дgжaн▒┐n18.84ендшд╜д╪дгнpдJ┴`╗∙кўбC,RPSNMLRJQHKFFBQ07CA
ж╡дlел,дgжa,╣┼ж╡мq241~270жa╕╣,159.08,░╙,,,1040703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6063296,38115,,0.0,0,,RPPNMLKKQHKFFBQ78CA
ж╡дlел,дgжa,╣┼ж╡мq241~270жa╕╣,318.16,░╙,,,1040703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12126664,38115,,0.0,0,,RPQNMLKKQHKFFBQ88CA
ж╡дlел,дgжa,╝wжwмq61~90жa╕╣,940.98,жэ,,,1040710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27851112,29598,,0.0,0,,RPSNMLRKQHKFFBQ17CA
ж╡дlел,дgжa,╝wжwмq61~90жa╕╣,177.44,жэ,,,1040710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5251718,29597,,0.0,0,,RPUNMLRKQHKFFBQ37CA
ж╡дlел,дgжa,╝wжwмq91~120жa╕╣,1066.58,ифеL,,,1040720,дgжa18л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15778400,14793,,0.0,0,,RPRNMLSKQHKFFBQ17CA
д╗╕}╢m,дgжa,лс▒Yдsмqлс▒Yдsдpмq61~90жa╕╣,1629.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2117700,1300,,0.0,0,,RPPOMLQLQHKFFBQ96CA
е┴╢п╢m,дgжa,┐│лnмq181~210жa╕╣,944.39,жэ,,,1040721,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13228974,14008,,0.0,0,,RPUNMLOJQHKFFCQ07CA
