╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелжP╝wдC╡є61~90╕╣,15.94,жэ,,,1030408,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831130,98.00999999999999,2,2,1,ж│,ж│,6250000,63769,йY╣Dенн▒,0.0,0,,RPQNMLPJNHJFFAH87CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴▒┌╡є1~30╕╣,34.11,жэ,,,1020625,дgжa2л╪кл1иожь2,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,264.98,3,2,2,ж│,ж│,14700000,55476,йY╣Dенн▒,0.0,0,,RPWNMLPJNHJFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴▒┌╡є1~30╕╣,34.11,жэ,,,1011125,дgжa2л╪кл1иожь2,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,264.98,3,2,2,ж│,ж│,12960000,48909,йY╣Dенн▒,0.0,0,,RPOOMLPJNHJFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴▒┌╡є1~30╕╣,32.33,жэ,,,1020826,дgжa2л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,224.23,3,2,2,ж│,ж│,14400000,64220,йY╣Dенн▒,0.0,0,,RPPOMLPJNHJFFAH87CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴▒┌╡є1~30╕╣,34.11,жэ,,,1020407,дgжa2л╪кл1иожь2,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,264.98,3,2,2,ж│,ж│,15000000,56608,йY╣Dенн▒,0.0,0,,RPROMLPJNHJFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴е═╡є1~30╕╣,27.36,жэ,,,1030402,дgжa2л╪кл1иожь2,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,228.48000000000002,3,2,2,ж│,ж│,13250000,57992,йY╣Dенн▒,0.0,0,,RPUOMLPJNHJFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴▒┌╡є1~30╕╣,34.11,жэ,,,1011210,дgжa2л╪кл1иожь2,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,264.98,3,2,2,ж│,ж│,13260000,50042,йY╣Dенн▒,0.0,0,,RPVOMLPJNHJFFAH48CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴▒┌╡є1~30╕╣,32.33,жэ,,,1020615,дgжa2л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,228.76,3,2,2,ж│,ж│,13680000,59801,йY╣Dенн▒,0.0,0,,RPXOMLPJNHJFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mе┴▒┌╡є1~30╕╣,28.42,жэ,,,1020126,дgжa2л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021010,202.93,3,2,2,ж│,ж│,11580000,57064,йY╣Dенн▒,0.0,0,,RPPPMLPJNHJFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел╛ЁдпдT╡є121~150╕╣,18.56,жэ,,,1030401,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000621,117.31,2,2,1,ж│,ж│,6500000,55409,йY╣Dенн▒,0.0,0,,RPTNMLLJNHJFFAH77CA
