¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,ª¾¥»¬q8251~8280¦a¸¹,5196.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6250000,1203,,0.0,0,,RPXNMLLJNHJFFAV96CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8191~8220¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1000,,0.0,0,,RPPNMLMJNHJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¹ç®Lµó91~120¸¹,88.23,¦í,,,1030415,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681208,112.89,3,2,2,¦³,µL,2500000,22145,,0.0,0,,RPQNMLMJNHJFFAV98CA
¥xªF¥«,¤g¦a,¦°¤t¬q1~30¦a¸¹,863.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9900000,11470,,0.0,0,,RPPOMLMJNHJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô31~60¸¹,88.05,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671224,106.26,3,2,2,¦³,µL,2350000,22116,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPJNHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó31~60¸¹,44.54,¦í,,,1030411,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721004,110.25,4,1,2,¦³,µL,2950000,26757,,0.0,0,,RPXNMLPJNHJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¾G¦{µó91~120¸¹,114.0,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720418,153.22,5,2,2,¦³,µL,5000000,32633,,0.0,0,,RPVOMLPJNHJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó301~330¸¹,46.15,¦í,,,1030330,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720209,132.07,3,2,2,¦³,µL,1980000,14992,,0.0,0,,RPSNMLSJNHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô241~270¸¹,109.0,¦í,,,1030319,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660226,142.04,5,2,2,¦³,µL,4010000,28231,,0.0,0,³»¼Ó¼W«ØÅK¥Ö¨¾¤îº|«B71.82¥­¤è¤½¤Ø,RPVNMLTJNHJFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó184«Ñ15§Ë1~30¸¹,57.92,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0821203,131.03,4,1,2,¦³,µL,2800000,21369,,0.0,0,,RPPNMLMKNHJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó271~300¸¹,13.28,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840221,52.36,3,1,2,¦³,µL,950000,18144,,0.0,0,,RPWOMLNLNHJFFAV37CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q811~840¦a¸¹,20.46,¦í,,,1030418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,312000,15249,,0.0,0,,RPTNMLRJNHJFFCV37CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q811~840¦a¸¹,21.44,¦í,,,1030418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,14925,,0.0,0,,RPUNMLRJNHJFFCV47CA
³À³¥¶m,¤g¦a,¤j­ì¬q271~300¦a¸¹,766.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,291080,380,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQJNHJFFCV96CA
¦À¤W¶m,¤g¦a,¼yºÖ¬q571~600¦a¸¹,5.66,°Ó,,,1030417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,171000,30212,,0.0,0,,RPRNMLNKNHJFFCV86CA
¦¨¥\Âí,¤g¦a,©W³»¬q841~870¦a¸¹,6553.25,,­·´º°Ï,¹Aªª¥Î¦a,1030408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,641,,0.0,0,,RPPNMLLJNHJFFBV98DA
¦À¤W¶m,¤g¦a,ªª³¥¬q931~960¦a¸¹,337.37,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,641003,1900,,0.0,0,¥»µ§¤g¦a¥X½æ¤H«Y¶R¨ü¤H¤k´B.´Á¶¡¥H¤½§i²{­È¦V¶R¨ü¤HÁÊ¶R.¥X½æ¤H101¦~11¤ë¶¡©M¶R¨ü¤H¤k¨àÂ÷±B.©Ò¥H²{¥ç¥H¤½§i²{­È½æµ¹¶R¨ü¤H,RPRNMLTKNHJFFCV47CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q271~300¦a¸¹,289.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1736000,6003,,0.0,0,,RPQNMLQJNHJFFDV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,14.64,¦í,,,1030416,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,111.69,3,2,2,¦³,¦³,3600000,32232,,0.0,0,,RPQOMLNKNHJFFAV66CA
¥xªF¥«,¤g¦a,·s¶é¬q601~630¦a¸¹,212.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,4009,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRJNHJFFAV76CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q361~390¦a¸¹,12490.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030325,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8743000,700,,0.0,0,,RPSOMLPJNHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,23.57,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,129.04,3,2,1,¦³,¦³,3100000,24024,©Y¹D¾÷±ñ,0.0,0,,RPQNMLPJNHJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¥Í¸ô631~660¸¹,249.0,¦í,,,1030415,¤g¦a1«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,¦í¤u¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,192.71,3,2,2,¦³,µL,14350000,74464,,0.0,0,,RPRNMLPJNHJFFAV76CA
¨õ«n¶m,¤g¦a,§Q®a¬q6451~6480¦a¸¹,4462.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6150000,1378,,0.0,0,,RPSNMLPJNHJFFAV86CA
