╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴ж│дQдG╡є1~30╕╣,21.95,жэ,,,1061001,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030520,150.98000000000002,3,2,1,ж│,ж│,9200000,60935,йY╣Dенн▒,46.29,0,,RPUOMLLJKIMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧─_дs╡є151~180╕╣,17.88,жэ,,,1061101,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0911108,131.20000000000002,3,2,2,ж│,ж│,7500000,57165,йY╣Dенн▒,0.0,0,,RPPQMLOJKIMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оoм▄дG╡є1~30╕╣,29.11,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830308,102.5,3,2,2,ж│,╡L,2850000,27805,,0.0,0,,RPSRMLOJKIMFFAH48CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧дj┐│╕Ї301~330╕╣,0.07,жэ,,,1060901,дgжa0л╪кл0иожь1,жaдUдG╝h,дQдG╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960822,33.78,0,0,0,ж│,ж│,1050000,,йY╣Dенн▒,33.78,1050000,,RPURMLOJKIMFFAH68CA
оч╢щ░╧,дgжa,оч╢щмqкZ│одpмq91~120жa╕╣,13.5,░╙,,,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3675000,272222,,0.0,0,,RPOOMLPJKIMFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│жш╕ЇдGмq69л╤91~120╕╣,11.88,жэ,,,1061001,дgжa2л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000309,97.44,1,1,1,ж│,ж│,6630000,68042,йY╣Dенн▒,32.44,0,,RPWNMLQJKIMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕Їд@мq91~120╕╣,32.68,жэ,,,1061101,дgжa1л╪кл1иожь2,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001107,228.68,4,2,2,ж│,ж│,16540000,72328,йY╣Dенн▒,54.44,0,,RPXOMLRJKIMFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧▓°дG╡є31~60╕╣,12.09,жэ,,,1060801,дgжa1л╪кл1иожь0,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820222,76.35,2,1,1,ж│,ж│,3500000,45842,,0.0,0,,RPQOMLSJKIMFFAH38CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧╖RдT╡є121~150╕╣,4.34,жэ,,,1061101,дgжa0л╪кл0иожь1,,,ифеL,,,,38.88,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,38.88,800000,,RPTRMLLKKIMFFAH38CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧╖sоHдK╡є1~30╕╣,1.21,жэ,,,1060901,дgжa0л╪кл0иожь1,,,ифеL,,,,24.15,0,0,0,ж│,ж│,1500000,,йY╣Dенн▒,24.14,1500000,,RPVOMLNKKIMFFAH48CA
