¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,ÅK½u¬q721~750¦a¸¹,250.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,8969,,0.0,0,,RPPNMLNLQHHFFAX96DA
°¨¤½¥«,¤g¦a,ÅK½u¬q721~750¦a¸¹,191.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010803,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,10470,,0.0,0,,RPTNMLTLQHHFFAX97DA
¥Õ¨F¶m,¤g¦a,´ä§À¬q1081~1110¦a¸¹,621.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,1870000,3011,,0.0,0,,RPXNMLOJRHHFFAX67CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,514.2,¨ä¥L,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2418000,4702,,0.0,0,,RPPOMLOJRHHFFAX96CA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q601~630¦a¸¹,708.0,,­·´º°Ï,¹Aªª¥Î¦a,1010801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1412,,0.0,0,,RPPNMLKMQHHFFAX66CA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q751~780¦a¸¹,684.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,1160000,1696,,0.0,0,,RPQNMLOJRHHFFAX96CA
´ò¦è¶m,¤g¦a,¤¤¦è¬q391~420¦a¸¹,679.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010730,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,4100000,6037,,0.0,0,,RPSNMLNJRHHFFAX07CA
°¨¤½¥«,¤g¦a,¤åªF¬q661~690¦a¸¹,57.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010720,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1386800,23993,,0.0,0,,RPRNMLPKQHHFFAX27DA
°¨¤½¥«,¤g¦a,¥_¿D¬q691~720¦a¸¹,78.29,¹A,,,1010731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,461700,5897,,0.0,0,,RPUNMLTLQHHFFAX08DA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q391~420¦a¸¹,455.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,3077,,0.0,0,,RPRNMLKKRHHFFAX86DA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q361~390¦a¸¹,8.09,¦í,,,1010806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,117305,14500,,0.0,0,,RPPNMLPJRHHFFAX96CA
¥Õ¨F¶m,¤g¦a,¨ª®r¥_¬q151~180¦a¸¹,150.98,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010813,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,3974,,0.0,0,,RPQNMLKMQHHFFAX76CA
°¨¤½¥«,¤g¦a,¤å¼d¬q631~660¦a¸¹,150.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,9993,,0.0,0,,RPPNMLTJRHHFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¼ê´ò¿¤°¨¤½¥«ªF¤å¿D121~150¸¹,89.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010731,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720103,137.6,3,2,2,¦³,µL,2650000,19259,,0.0,0,,RPQNMLRJRHHFFAX37DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q781~810¦a¸¹,224.47,¨ä¥L,¤@¯ë¹A·~°Ï,¹C¾Í¥Î¦a,1010730,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1795760,8000,,0.0,0,,RPQNMLQKQHHFFAX37EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]·q·~µó31~60¸¹,146.74,¦í,,,1010802,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830208,357.35,6,5,5,¦³,µL,11000000,30782,,0.0,0,,RPPNMLSLQHHFFAX47DA
