╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелоїйўдT╡є151~180╕╣,13.85,жэ,,,1011020,дgжa1л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870909,116.8,3,2,2,ж│,ж│,4400000,37672,йY╣Dенн▒,33.77,0,,RPUOMLPJJIHFFAH87CA
оч╢щ░╧,дgжa,дд╕Їмq871~900жa╕╣,1009.0,╣A,,,1010828,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16233170,16088,,0.0,0,,RPXOMLPJJIHFFAH18CA
оч╢щ░╧,дgжa,дд╕Їмq871~900жa╕╣,295.0,╣A,,,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5086680,17243,,0.0,0,,RPSPMLPJJIHFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелоч┼a╕Ї296л╤31~60╕╣,21.63,жэ,,,1010928,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821110,115.29,3,2,2,ж│,╡L,2750000,23852,,0.0,0,,RPXQMLPJJIHFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴ж│дQдG╡є31~60╕╣,14.75,жэ,,,1010926,дgжa1л╪кл1иожь1,дн╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950103,139.64,3,2,2,ж│,ж│,5600000,40103,йY╣Dенн▒,28.05,0,,RPWWMLPJJIHFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдден╕Ї91~120╕╣,10.47,░╙,,,1011011,дgжa1л╪кл1иожь0,дQдT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840930,122.71,4,2,2,ж│,ж│,5100000,41562,,0.0,0,,RPTONLPJJIHFFAH87CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mе·й·╡є243л╤37з╦1~30╕╣,73.23,жэ,,,1011004,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810111,153.03,3,2,2,ж│,╡L,5000000,32674,,0.0,0,,RPVONLPJJIHFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйп║╓дT╡є1~30╕╣,14.96,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011021,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691127,73.09,2,2,1,ж│,╡L,1380000,18881,,0.0,0,,RPQOMLQJJIHFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелй°й·╕Ї191л╤1~30╕╣,24.09,жэ,,,1010927,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741029,90.84,3,1,1,ж│,ж│,300000,3303,,0.0,0,кё┐╦╢R╜ц(ит┐╦╡е╢б▓╛┬р)бC,RPQPMLQJJIHFFAH67CA
оч╢щ░╧,дgжa,е╓╝dмq301~330жa╕╣,1692.54,╣A,,,1010906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37375270,22082,,0.0,0,,RPWQMLRJJIHFFAH48CA
оч╢щ░╧,дgжa,░ъ╗┌мq181~210жa╕╣,2004.18,╣A,,,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44256980,22082,,0.0,0,,RPXQMLRJJIHFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╖Oдх╕Ї331~360╕╣,23.4,жэ,,,1011005,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700414,78.84,2,1,1,ж│,╡L,1150000,14587,,0.0,0,,RPPRMLRJJIHFFAH87CA
└tдs░╧,дgжa,дs║╓мq391~420жa╕╣,35.1,ифеL,,,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,464412,13229,,0.0,0,,RPRRMLRJJIHFFAH08CA
└tдs░╧,дgжa,дs┼aмq451~480жa╕╣,39.17,ифеL,,,1011022,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,518188,13229,,0.0,0,,RPSRMLRJJIHFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mдд┐│╕Ї61~90╕╣,14.57,жэ,,,1011024,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010328,116.02000000000001,2,2,1,ж│,ж│,4700000,43623,йY╣Dенн▒,34.64,1150000,,RPVRMLRJJIHFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел▓°╖q╕ЇдGмq181~210╕╣,14.18,жэ,,,1011008,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920819,111.50999999999999,3,2,2,ж│,ж│,6800000,60982,йY╣Dенн▒,30.49,0,,RPVSMLRJJIHFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеллn┬╫д@╡є8л╤1~30╕╣,30.75,жэ,,,1011003,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680716,71.35,3,2,1,ж│,╡L,1900000,26629,,0.0,0,,RPPNMLSJJIHFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел▓°╖q╕Їд@мq210л╤1~30╕╣,14.86,жэ,,,1011024,дgжa1л╪кл1иожь0,дQд╗╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860419,69.17,1,1,1,ж│,ж│,3100000,44817,,0.0,0,,RPQNMLTJJIHFFAH77CA
└tдs░╧,дgжa,╖м╛Ёмq121~150жa╕╣,4017.96,ифеL,,,1011024,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,277084636,68962,,0.0,0,,RPROMLTJJIHFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелддоHдG╡є151~180╕╣,17.48,жэ,,,1011005,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840809,131.1,2,2,2,ж│,ж│,6700000,51104,йY╣Dенн▒,0.0,0,,RPWOMLTJJIHFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелд╢╣╪╕Ї1~30╕╣,8.64,жэ,,,1011009,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920728,63.4,1,1,1,ж│,ж│,3200000,50473,,0.0,0,,RPPOMLKKJIHFFAH96CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел─_дs╡є58л╤1~30╕╣,15.06,жэ,,,1010927,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830820,102.01,3,2,2,ж│,ж│,4200000,41174,,0.0,0,,RPUPMLMKJIHFFAH77CA
