編號,車位類別,車位價格,車位面積平方公尺
RPTOMLLLKIMFFDF58DC,坡道平面,0,
RPPNMLMLKIMFFEF18CC,坡道平面,0,28.17
RPXOMLMLKIMFFDF98CC,坡道平面,0,
RPWOMLMLKIMFFDF88CC,坡道平面,0,
RPWOMLMLKIMFFDF88CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPQPMLMLKIMFFDF38CC,坡道平面,0,
RPXPMLMLKIMFFAF78CC,坡道平面,0,31.27
RPUPMLMLKIMFFAF48CC,坡道平面,0,31.27
RPOQMLMLKIMFFAF97CC,坡道平面,0,31.27
RPSQMLMLKIMFFAF38CC,坡道平面,0,31.27
RPTQMLMLKIMFFAF48CC,坡道平面,0,31.27
RPUOMLMLKIMFFIF56CC,坡道機械,0,24.36
RPUOMLMLKIMFFIF56CC,坡道機械,0,24.36
RPRQMLMLKIMFFEF68CC,坡道平面,0,32.26
RPQPMLPLKIMFFBF58DC,坡道平面,0,25.70
RPPQMLPLKIMFFBF48CC,坡道平面,0,
RPWNMLQLKIMFFEF66CC,坡道平面,0,34.78
RPPNMLRLKIMFFBF38CC,坡道機械,0,25.16
RPRNMLRLKIMFFBF58CC,坡道平面,0,27.37
RPVNMLRLKIMFFBF98CC,坡道平面,0,
RPQRMLSLKIMFFAF88CC,坡道平面,0,
RPQRMLSLKIMFFAF88CC,坡道平面,0,
RPRRMLSLKIMFFEF76CC,坡道平面,0,36.51
RPTQMLSLKIMFFHF17CC,升降機械,0,18.69
RPUQMLSLKIMFFHF27CC,坡道平面,0,29.04
RPWQMLSLKIMFFHF47CC,坡道平面,0,23.20
RPORMLSLKIMFFHF76CC,坡道平面,0,32.72
RPPRMLSLKIMFFHF86CC,坡道平面,0,34.87
RPSRMLSLKIMFFHF17CC,升降機械,0,13.17
RPXRMLSLKIMFFHF67CC,坡道平面,0,36.99
RPTRMLSLKIMFFHF27CC,坡道平面,0,44.00
RPQPMLSLKIMFFCF88CC,坡道平面,0,
RPQPMLSLKIMFFCF88CC,坡道平面,0,
RPQPMLSLKIMFFCF88CC,坡道平面,0,
RPQPMLSLKIMFFCF88CC,坡道平面,0,
RPXNMLSLKIMFFIF37CC,坡道平面,0,10.79
RPWNMLTLKIMFFHF27CC,坡道機械,0,21.85
RPQOMLTLKIMFFHF76CC,坡道平面,0,17.51
RPRPMLTLKIMFFBF98CC,坡道平面,0,37.25
RPRSMLSLKIMFFHF17CC,塔式車位,0,9.63
RPTPMLTLKIMFFBF56CC,坡道平面,0,15.25
RPVNMLNLKIMFFHF56CC,坡道平面,0,29.04
