絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPQNMLNJNHIFFAX56CA,玭琿,715.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,辨琿,417.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,辨琿,66.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,琿,430.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,琿,329.67,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,琿,355.67,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,琿,325.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,琿,105.00,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,琿,352.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJNHIFFAX76CA,琿,99.67,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPPOMLOJNHIFFAX66CA,砍畆琿,702.93,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,34.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,227.77,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,114.79,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,97.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,332.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,332.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,332.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,332.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,332.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHIFFAX09CA,ゅ狥琿,136.16,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLOKNHIFFAX76DA,繷琿,37.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLOKNHIFFAX76DA,繷琿,44.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLOKNHIFFAX76DA,繷琿,175.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLPKNHIFFAX37DA,狥矫琿,616.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLQKNHIFFAX07DA,狥緿琿,113.10,常カ
RPTNMLSLNHIFFAX67DA,纒琿,777.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLPKNHIFFAX57DA,狥矫琿,616.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKNHIFFAX09DA,か蜳﹁琿,86.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJNHIFFAX27DA,糳琿,213.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJNHIFFAX27DA,糳琿,19.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLPKNHIFFAX47DA,狥矫琿,616.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJNHIFFAX07CA,打狥穝琿,364.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQJNHIFFAX37CA,ニ只琿,69.28,獶常カ ; 獶常カ絪﹚
RPVNMLRJNHIFFAX47CA,皑そ琿,291.00,常カ
RPVNMLRJNHIFFAX47CA,皑そ琿,40.00,常カ
RPVNMLRJNHIFFAX47CA,皑そ琿,429.00,常カ
RPUNMLRJNHIFFAX57EA,砍く琿,138.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJNHIFFAX17EA,袻狥琿,80.42,常カ
RPPNMLSJNHIFFAX17EA,蛮打琿,469.87,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJNHIFFAX47EA,砍く琿,69.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJNHIFFAX47EA,砍く琿,145.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKMNHIFFAX96DA,き褐琿,912.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMNHIFFAX66CA,瓣琿,488.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMNHIFFAX66CA,瓣琿,323.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMNHIFFAX76CA,き褐琿,514.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJNHIFFAX07CA,ゅて琿,28.24,常カ
RPQNMLSJNHIFFAX07CA,ゅて琿,37.50,常カ
RPWOMLPKNHIFFAX67DA,狥矫琿,616.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJNHIFFAX37DA,皑そ琿,28.00,常カ坝
RPRNMLTJNHIFFAX37DA,皑そ琿,50.00,常カ坝
RPUNMLPKNHIFFAX37DA,狥矫琿,233.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPKNHIFFAX37DA,狥矫琿,152.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKNHIFFAX47DA,狥矫琿,183.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKNHIFFAX47DA,狥矫琿,60.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLPKNHIFFAX57DA,狥矫琿,120.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLPKNHIFFAX67DA,狥矫琿,116.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPKNHIFFAX86DA,狥矫琿,233.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLPKNHIFFAX86DA,狥矫琿,81.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLOKNHIFFAX86DA,狥矫琿,1002.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLOKNHIFFAX86DA,狥矫琿,1830.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKNHIFFAX86DA,狥矫琿,152.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKNHIFFAX86DA,狥矫琿,384.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKNHIFFAX86DA,狥矫琿,663.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKNHIFFAX96DA,狥矫琿,1014.54,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKNHIFFAX96DA,狥矫琿,759.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKNHIFFAX07DA,狥矫琿,576.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKNHIFFAX07DA,狥矫琿,341.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKNHIFFAX07DA,狥矫琿,234.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKNHIFFAX17DA,狥矫琿,430.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKNHIFFAX17DA,狥矫琿,238.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKNHIFFAX27DA,狥矫琿,55.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKNHIFFAX27DA,狥矫琿,15.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKNHIFFAX27DA,狥矫琿,62.33,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKKNHIFFAX07DA,琿,34.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKNHIFFAX66DA,狥矫琿,1288.35,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKNHIFFAX66DA,狥矫琿,2498.36,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKNHIFFAX86DA,狥矫琿,1688.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKNHIFFAX86DA,狥矫琿,955.75,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKNHIFFAX07DA,狥矫琿,1557.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKNHIFFAX07DA,狥矫琿,307.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJNHIFFAX27CA,ゅ糳琿,264.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRJNHIFFAX57CA,臟絬琿,1423.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRJNHIFFAX67CA,袻い琿,.57,常カ
RPXNMLRJNHIFFAX67CA,袻い琿,28.68,常カ
RPQNMLTJNHIFFAX17CA,琿,45.11,常カ
RPQNMLTJNHIFFAX17CA,琿,4.54,常カ
RPQNMLTJNHIFFAX17CA,琿,100.51,常カ
RPQNMLTJNHIFFAX17CA,琿,24.31,常カ
RPSNMLTJNHIFFAX37CA,玛翠玭琿,71.31,常カ
RPPNMLTJNHIFFAX07CA,袻い琿,.59,常カ
RPPNMLTJNHIFFAX07CA,袻い琿,29.44,常カ
RPQNMLLMNHIFFAX66CA,き紈狥琿,11.34,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLMNHIFFAX66CA,き紈狥琿,11.34,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLMNHIFFAX66CA,き紈狥琿,40.73,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLMNHIFFAX66CA,き紈狥琿,40.73,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLLMNHIFFAX66CA,き紈狥琿,441.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLMNHIFFAX66CA,き紈狥琿,441.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOKNHIFFAX17DA,狥矫琿,208.89,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOKNHIFFAX17DA,狥矫琿,1042.44,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOKNHIFFAX17DA,狥矫琿,144.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKNHIFFAX27DA,狥矫琿,199.96,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKNHIFFAX27DA,狥矫琿,214.82,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOKNHIFFAX27DA,狥矫琿,367.87,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
